Source,Target
768,466
143,541
256,221
323,739
98,185
95,67
562,539
783,630
41,484
649,748
319,784
688,527
717,624
487,163
391,768
49,186
442,505
689,181
733,443
308,356
401,101
118,777
733,684
505,545
687,248
308,788
49,313
387,317
25,572
234,221
371,245
256,259
145,360
779,47
137,576
435,548
126,529
403,3
375,431
796,43
101,526
209,773
758,794
223,524
118,20
220,507
583,155
45,688
657,425
215,588
76,700
791,249
599,68
194,530
413,171
217,696
673,430
287,125
399,693
541,428
230,700
780,162
177,476
343,547
267,579
468,380
798,259
297,101
16,92
141,606
182,94
640,161
447,104
644,520
486,161
580,544
292,232
795,513
226,682
596,313
683,48
530,267
423,724
43,299
215,633
744,216
198,228
191,48
582,274
605,539
625,481
512,462
613,603
361,495
351,648
241,177
132,701
625,376
17,311
324,227
579,514
191,305
492,523
702,432
126,691
395,646
459,179
678,225
372,255
292,294
10,769
208,566
216,147
733,469
348,582
338,4
493,792
230,524
354,755
741,462
129,101
182,432
584,356
282,448
571,264
58,340
664,537
433,407
771,124
247,225
74,345
397,339
39,300
400,755
532,402
675,462
650,272
762,31
516,123
575,337
312,262
321,732
367,481
1,381
99,674
364,108
717,340
302,745
766,34
493,531
520,786
589,358
612,7
334,781
71,430
667,95
369,727
723,647
595,61
726,496
710,554
663,57
353,301
415,550
187,465
156,645
297,285
281,758
83,213
16,19
520,437
683,793
231,83
366,227
462,366
182,62
200,642
460,746
666,248
761,191
615,393
526,585
506,380
761,360
189,195
399,211
569,65
731,166
765,72
470,287
222,691
486,650
595,107
128,613
136,798
148,115
72,787
132,501
487,267
404,146
514,425
121,527
111,164
35,394
176,674
654,617
579,416
696,560
607,340
181,316
486,670
794,362
221,706
586,412
439,393
518,643
99,703
314,8
504,13
759,367
281,767
11,727
96,648
345,228
680,222
2,106
190,706
317,606
262,696
405,279
390,98
567,299
291,423
634,611
289,632
114,20
11,475
468,638
355,159
564,472
333,391
480,576
592,606
667,197
609,38
265,398
240,542
287,386
125,531
158,165
355,222
52,300
518,275
491,19
799,135
407,255
468,426
596,685
230,142
790,214
619,347
434,560
204,425
520,302
646,232
238,42
757,126
379,80
97,764
374,675
598,424
621,75
524,513
586,40
38,555
389,225
257,490
108,469
601,11
728,469
520,164
456,27
51,337
578,682
471,387
440,205
329,704
180,496
434,755
190,294
113,284
646,576
641,606
151,727
118,617
681,39
668,633
397,531
665,56
630,257
70,430
612,713
750,249
726,595
496,225
201,230
226,316
347,133
579,528
88,683
114,376
468,672
344,635
218,561
672,475
690,677
511,212
98,38
487,687
722,242
496,706
340,252
5,338
328,446
754,703
153,437
253,690
148,248
149,688
224,542
707,526
40,469
509,574
282,362
668,462
611,467
584,660
380,465
53,650
390,737
487,597
310,317
249,156
373,362
454,132
18,738
637,155
16,465
252,746
338,520
178,642
87,574
751,174
596,444
759,463
378,680
370,137
241,712
116,737
465,703
260,465
440,480
69,191
120,754
651,658
218,525
459,477
701,532
208,441
320,799
87,152
156,497
762,576
141,484
50,469
690,394
181,120
452,740
238,736
630,406
226,648
605,568
586,256
210,290
399,209
13,48
108,155
435,550
735,478
464,403
660,83
640,197
457,27
731,532
390,673
490,550
257,8
577,715
14,541
561,755
64,702
235,495
670,785
720,79
192,740
215,751
289,704
233,702
459,106
86,517
567,466
789,13
372,747
760,472
313,159
649,234
435,191
638,37
720,28
575,477
482,702
130,154
118,581
21,701
535,766
47,95
122,730
301,670
39,57
39,116
720,560
591,177
298,638
584,567
743,596
499,545
115,426
416,586
441,708
463,241
489,659
378,515
567,535
251,687
696,473
748,496
190,439
763,185
60,488
358,204
133,138
330,171
503,699
675,129
204,334
156,521
96,493
290,792
445,5
122,533
485,264
362,774
719,97
757,643
193,316
748,684
316,120
607,585
325,203
640,30
117,259
256,122
251,25
730,765
140,117
450,387
548,432
269,706
294,758
54,467
687,499
496,543
455,467
510,168
578,638
86,247
139,588
240,711
70,278
620,615
251,646
625,788
96,423
83,274
760,306
422,409
379,24
634,727
469,394
487,474
493,574
370,230
652,504
584,464
396,758
54,200
257,565
228,406
505,503
38,134
17,643
411,767
35,427
217,559
634,381
42,467
29,338
776,260
552,103
693,7
459,650
708,26
293,181
642,626
452,214
240,143
672,270
770,410
576,418
50,676
4,58
96,514
235,30
489,160
779,50
118,679
206,314
345,401
725,339
82,358
387,175
26,748
439,300
395,414
37,583
779,167
50,588
526,710
461,24
74,139
523,572
213,244
105,695
628,93
285,719
175,528
4,797
220,63
330,800
391,58
384,307
725,732
255,582
345,68
526,472
617,569
98,498
103,284
176,561
246,260
304,534
662,614
353,203
226,362
353,303
196,75
728,143
571,712
403,112
374,257
73,535
530,475
187,502
578,717
515,463
86,770
15,131
651,721
365,527
733,559
47,520
411,796
382,83
18,228
265,614
777,7
54,68
159,481
374,387
684,40
654,617
508,301
365,356
698,388
461,62
220,472
411,797
40,674
607,550
593,414
623,394
219,772
41,83
14,412
776,634
18,338
759,544
656,25
325,729
735,747
333,583
323,9
103,490
95,467
382,432
282,494
636,338
297,717
672,9
739,766
83,74
617,326
571,431
780,696
558,146
460,473
733,490
563,512
776,247
754,173
471,452
182,334
710,350
211,29
6,431
49,627
531,155
69,217
94,23
783,787
399,548
619,540
204,333
434,682
174,572
580,204
367,794
584,49
34,701
500,675
361,136
40,588
227,791
330,306
77,643
593,635
790,508
591,466
373,133
278,384
719,511
600,541
790,471
627,757
461,106
98,345
209,585
760,646
489,666
173,401
176,232
365,127
374,337
517,474
176,121
299,583
598,431
321,286
285,199
391,364
222,722
719,732
555,502
771,309
291,397
189,298
29,642
595,596
14,566
14,22
507,551
538,225
70,319
707,32
666,345
642,505
447,168
79,83
3,248
395,22
594,261
76,612
385,283
584,588
251,463
366,248
692,516
353,282
252,308
224,67
729,159
755,528
640,346
39,213
369,523
373,8
391,696
272,797
713,93
775,628
138,772
238,332
180,271
445,453
660,64
2,573
589,540
716,155
196,70
593,800
751,130
218,428
783,513
518,467
244,466
62,472
392,630
762,722
332,721
739,483
203,766
287,554
385,694
116,793
222,438
220,666
452,225
51,451
260,276
404,760
517,314
455,536
492,692
119,613
440,165
107,597
506,710
252,213
17,124
255,251
579,94
472,540
181,422
739,202
737,275
651,796
49,137
755,541
407,405
312,755
370,268
487,292
592,171
190,466
328,155
708,792
235,9
545,481
579,683
118,202
664,401
761,709
510,543
97,654
191,481
230,773
468,391
373,67
306,163
662,691
6,261
383,709
21,95
98,262
281,254
173,595
441,692
757,246
663,32
82,612
89,442
26,72
593,522
532,137
758,162
509,454
711,418
586,663
487,117
434,604
54,196
415,141
338,527
244,232
266,375
636,326
378,174
744,576
664,544
328,201
759,375
231,604
656,611
218,552
383,480
669,184
564,185
396,724
607,156
548,124
74,608
601,244
690,424
145,751
190,483
654,40
146,513
659,282
473,540
45,633
460,116
321,341
481,59
167,690
195,637
405,581
113,291
2,314
135,376
215,516
459,240
468,581
644,381
449,677
357,607
616,635
491,333
621,550
258,333
136,585
352,280
491,329
431,59
101,709
779,91
456,263
189,289
538,686
487,667
272,658
554,732
510,252
36,153
433,198
261,787
752,735
331,185
118,756
442,512
470,475
780,778
41,376
391,128
620,349
464,657
720,388
237,176
720,551
290,162
791,793
235,223
331,732
217,3
784,7
304,462
641,506
257,135
280,80
580,223
457,572
456,91
137,679
496,799
684,19
305,372
395,580
560,589
257,115
145,648
569,162
535,251
760,453
124,136
41,563
775,430
347,159
92,331
605,650
356,337
765,710
211,143
25,648
502,429
207,224
108,254
3,568
114,335
719,557
728,31
481,427
227,347
323,764
406,8
317,289
235,248
402,165
238,250
791,142
640,783
500,304
449,758
361,481
320,731
198,741
253,729
652,637
435,20
200,436
325,47
565,307
722,481
507,434
641,732
601,428
307,234
351,693
65,109
530,122
6,611
443,397
504,11
634,57
449,349
759,732
386,303
290,240
668,687
30,424
669,513
511,337
668,794
160,570
194,475
360,620
593,304
319,563
11,557
456,521
560,423
49,194
11,538
761,470
17,565
766,620
770,72
430,632
74,248
789,335
393,544
485,378
619,543
11,598
332,197
14,333
334,64
76,330
293,27
247,185
19,700
14,420
96,393
227,730
417,631
140,769
41,579
785,398
517,739
238,603
268,597
358,276
6,81
210,105
386,275
518,553
9,71
208,795
449,133
146,581
49,123
320,104
604,125
582,101
189,654
509,184
287,159
375,133
641,561
719,546
50,570
395,473
89,736
624,361
6,317
577,507
277,232
752,390
482,662
592,154
785,703
404,551
744,64
319,741
781,560
352,567
668,38
140,278
190,609
719,235
426,154
470,525
26,629
354,648
333,130
241,131
594,339
759,303
287,293
327,176
137,414
763,443
712,748
492,466
474,535
89,537
775,288
698,443
124,154
418,131
328,283
157,101
768,136
1,54
505,134
41,91
88,770
668,546
357,59
584,581
784,603
367,422
324,184
568,184
129,79
428,540
520,498
70,205
372,554
478,797
533,554
489,623
143,708
630,710
515,337
451,768
292,44
382,795
284,296
315,602
425,611
652,762
351,70
547,69
86,683
287,478
287,432
737,360
458,425
95,212
408,29
180,472
757,338
335,85
641,119
15,440
774,68
321,59
639,721
125,499
641,730
209,26
638,110
753,678
634,138
118,261
230,711
48,699
282,698
656,723
254,110
455,444
182,261
778,690
637,143
413,44
226,300
210,660
627,607
609,284
32,472
148,772
533,538
678,365
689,534
495,579
204,26
182,526
119,340
146,465
586,348
458,783
146,778
774,230
765,313
73,371
515,9
202,410
537,494
333,537
151,737
366,528
147,710
692,545
268,687
412,360
780,42
485,416
668,48
471,781
94,427
35,61
334,741
227,84
13,649
569,484
269,710
635,234
714,583
441,229
761,354
624,646
4,264
670,758
357,700
35,398
235,576
428,704
791,79
662,600
683,248
277,431
471,165
230,341
627,169
292,79
42,259
312,460
166,478
722,587
112,522
389,304
278,748
562,453
56,7
522,531
758,140
198,23
413,383
677,751
105,397
119,125
622,650
334,497
401,527
798,710
252,311
171,343
333,275
494,20
524,288
455,614
642,286
701,766
640,386
487,694
83,268
564,273
605,36
344,615
639,785
251,102
267,147
796,2
621,152
150,730
160,42
627,778
332,657
445,777
160,514
389,422
241,316
791,348
780,26
527,250
625,629
40,365
501,679
651,349
111,707
567,394
167,524
666,212
607,76
701,410
356,457
626,460
580,614
69,586
615,539
173,530
561,259
6,300
87,211
223,414
636,94
667,55
486,598
498,414
15,6
628,265
21,377
60,726
547,533
295,19
353,550
95,467
245,481
460,715
142,422
188,174
218,116
799,703
437,232
402,280
126,209
200,524
292,592
190,195
118,698
50,64
196,716
461,313
97,448
262,401
152,255
403,642
360,362
510,362
412,724
789,141
355,780
392,585
70,691
637,142
440,424
530,673
87,746
755,233
293,274
332,339
669,3
189,391
39,302
602,75
39,179
749,467
89,755
632,22
599,349
235,170
323,775
186,552
317,665
675,376
485,294
81,127
690,616
319,451
667,362
170,418
619,138
617,777
340,517
798,410
763,5
180,181
505,249
130,641
375,712
152,707
639,781
379,3
270,703
756,598
460,725
462,159
282,438
312,778
760,428
5,443
451,48
681,590
598,300
281,441
488,773
548,313
657,311
337,398
298,104
425,551
62,758
160,275
111,519
447,177
231,31
290,329
346,793
278,634
621,679
762,687
654,178
469,313
642,20
94,654
453,660
31,23
730,571
75,141
105,596
380,648
152,265
111,221
211,524
699,276
281,334
692,595
302,542
130,65
590,406
207,314
10,562
522,263
161,635
651,141
162,704
198,453
750,138
761,798
504,138
231,636
245,232
763,650
713,588
18,288
696,13
413,603
712,772
359,643
268,362
607,72
335,751
753,542
182,287
549,414
434,615
238,477
295,344
50,309
508,163
74,259
559,704
290,244
708,572
762,13
400,177
190,519
80,164
470,672
326,85
107,690
371,393
224,397
60,798
240,412
201,153
151,760
75,20
778,476
192,600
771,552
182,82
670,606
156,450
346,610
449,744
360,11
434,21
725,248
460,99
346,216
665,446
91,124
585,319
725,481
741,308
575,5
312,85
215,767
371,127
130,264
304,514
525,579
312,40
733,537
598,633
584,718
373,177
795,442
791,714
5,546
152,706
582,272
56,205
184,340
117,728
413,254
211,22
131,659
323,714
257,84
233,495
623,674
728,777
253,327
382,536
75,123
290,468
638,393
196,646
622,394
207,409
223,606
692,316
431,711
790,449
784,84
82,756
257,786
82,143
335,650
39,661
382,496
351,136
434,666
626,672
687,59
331,173
104,476
390,402
304,539
781,299
589,409
254,534
728,543
599,381
610,790
309,5
695,703
344,48
488,660
277,106
179,674
365,739
384,724
201,774
662,673
130,477
82,420
504,202
228,538
137,165
658,528
593,205
310,216
372,634
619,170
601,258
423,766
619,339
64,380
601,34
226,391
89,283
218,735
626,395
515,463
52,22
49,620
440,186
749,284
498,193
146,171
575,711
589,159
315,137
94,62
305,643
650,473
299,643
637,446
278,453
609,143
310,223
450,380
220,266
145,205
395,92
309,356
609,482
718,792
680,702
225,428
190,371
47,663
752,541
568,56
129,443
678,776
733,2
615,698
386,427
126,425
298,157
258,432
662,635
715,24
379,633
145,625
510,338
49,202
182,535
764,169
59,785
439,107
142,59
560,288
762,440
745,586
88,499
558,613
626,557
750,675
370,25
332,582
294,664
613,23
190,371
370,586
296,682
309,205
218,552
370,747
661,445
392,453
49,301
645,648
215,265
675,330
742,568
224,295
266,352
18,148
196,493
68,451
89,405
39,25
84,274
395,642
105,788
619,40
514,163
86,561
76,766
14,783
593,687
161,428
399,738
335,225
223,427
763,403
241,685
752,165
45,394
594,561
13,629
240,286
667,602
372,171
684,131
435,454
449,349
769,611
515,727
81,784
54,508
796,397
463,761
376,790
29,174
729,453
780,247
355,272
627,541
14,84
514,348
517,181
654,647
464,373
279,430
114,438
510,22
158,120
742,20
595,598
334,123
667,726
408,760
15,795
371,429
254,70
607,349
357,422
221,780
381,638
538,557
599,352
562,229
13,490
511,170
238,268
647,55
354,685
638,694
150,47
561,707
58,643
328,186
672,30
356,311
367,570
439,521
658,414
152,499
482,444
294,777
729,705
318,767
434,526
678,397
105,184
787,629
114,185
217,435
278,286
641,565
708,125
96,15
324,1
498,132
461,167
133,438
584,522
515,559
555,656
48,413
364,247
531,275
562,158
662,541
771,643
22,541
60,145
516,243
517,169
711,705
218,205
402,279
696,731
547,263
405,157
116,624
732,86
325,507
468,291
800,132
379,513
303,590
245,505
461,309
345,694
97,34
317,260
494,245
459,243
123,748
725,527
42,213
289,179
403,427
207,211
648,606
277,300
62,48
25,6
167,229
641,608
623,427
213,557
106,663
637,682
373,432
459,282
54,520
352,136
640,636
593,783
250,59
335,202
74,21
187,560
129,133
219,551
53,461
251,282
765,444
521,138
49,70
293,478
311,750
760,465
89,136
204,61
733,381
244,707
667,602
599,187
177,795
776,154
41,23
218,325
43,406
761,507
734,733
768,799
313,23
531,205
302,433
247,40
438,340
575,154
462,366
457,359
737,792
691,786
390,620
417,306
764,393
684,735
282,664
733,719
150,616
331,171
148,104
304,629
460,472
399,341
54,349
690,552
88,525
637,39
54,634
174,547
620,4
178,263
221,745
542,727
8,155
457,150
680,420
31,301
668,339
64,715
367,184
734,53
504,587
323,425
750,274
759,279
738,692
378,253
672,428
578,664
45,421
656,476
708,738
508,616
268,616
61,274
359,342
140,707
165,532
439,532
40,534
780,732
607,585
530,169
454,115
325,249
325,196
352,335
660,687
435,48
609,446
423,410
49,698
18,492
434,68
456,508
267,772
672,450
486,710
719,119
191,422
251,307
351,133
107,705
780,283
333,369
246,140
768,706
585,228
34,475
594,596
221,84
10,397
348,703
494,679
434,758
452,358
597,689
680,54
30,331
738,693
665,71
761,151
16,544
325,368
252,524
332,253
29,630
389,673
105,308
114,704
135,121
514,765
167,745
757,553
670,697
266,791
664,230
599,42
617,143
439,597
218,442
120,309
363,793
52,789
751,389
750,757
1,600
692,313
324,57
140,148
554,702
329,651
585,493
361,275
149,347
662,146
268,731
396,423
17,747
542,138
388,165
69,619
287,382
344,172
280,715
129,259
661,530
225,464
277,646
548,157
126,568
416,541
730,543
670,497
672,157
531,285
579,212
265,72
447,580
118,385
664,204
385,205
771,133
61,614
152,179
585,377
647,341
353,265
649,709
35,286
778,519
645,430
320,700
601,178
120,337
203,764
167,518
638,406
289,457
115,432
666,423
578,638
132,83
351,606
597,600
251,213
192,725
222,361
532,519
681,272
571,202
754,588
325,467
346,364
112,513
389,613
206,406
448,560
168,219
182,505
304,448
14,263
412,746
157,786
695,476
198,798
443,429
689,139
105,610
361,57
716,63
736,428
323,164
364,31
280,714
83,527
624,455
685,23
525,478
304,515
213,326
652,548
780,359
460,482
34,8
558,570
14,570
196,247
333,394
258,660
722,8
325,707
426,70
708,270
156,423
15,123
616,684
527,328
539,747
472,583
502,223
178,245
573,800
174,764
337,701
206,32
775,760
123,575
290,736
458,27
689,171
19,545
87,457
161,314
739,720
35,513
379,493
5,84
697,778
686,258
558,69
118,694
598,547
83,631
760,307
485,764
402,305
159,627
273,789
485,667
47,20
622,8
221,570
103,495
310,621
692,711
719,759
260,214
411,634
269,164
637,513
324,593
462,773
278,481
490,427
360,86
107,99
320,141
794,557
497,336
123,663
390,741
482,664
27,658
412,518
119,451
668,232
235,203
568,276
660,754
351,745
495,135
302,314
11,84
681,785
744,488
411,329
654,401
114,728
628,544
3,606
129,480
11,274
791,749
462,65
382,182
743,709
442,147
592,742
190,154
762,175
432,285
607,326
756,230
627,535
382,132
484,423
449,793
385,1
579,800
724,633
473,424
589,269
229,369
36,657
239,284
239,522
396,224
681,136
107,16
356,185
520,406
408,502
378,629
647,712
463,692
665,575
120,377
299,712
214,23
99,547
421,612
92,680
431,424
18,288
558,562
500,314
401,179
285,185
502,451
355,603
656,576
159,103
223,703
377,31
318,747
15,602
761,8
461,7
784,509
313,428
125,629
619,377
686,279
511,800
403,264
38,62
454,723
229,451
454,392
689,570
378,743
39,286
416,212
461,169
564,203
218,666
176,75
207,349
318,136
431,699
176,421
711,28
60,698
471,64
267,172
433,344
641,260
665,437
86,93
201,671
203,730
8,154
469,288
60,663
210,797
743,319
716,71
461,252
639,227
753,774
473,519
194,288
130,69
442,138
650,709
463,136
659,318
303,462
10,181
515,684
221,123
758,716
439,43
191,268
203,405
231,343
696,115
300,206
596,643
269,216
268,31
308,184
608,224
177,674
96,609
238,407
457,334
572,467
641,464
669,194
466,792
198,147
592,164
768,330
558,476
160,70
502,25
89,14
208,610
622,219
74,417
52,284
585,3
434,542
752,299
560,65
99,428
120,546
569,704
81,622
480,627
282,771
69,251
43,388
94,587
683,405
376,792
151,562
575,444
640,25
452,245
775,7
286,498
149,657
784,134
755,214
304,488
516,164
268,745
527,576
185,156
79,23
457,704
214,261
769,633
661,387
113,74
491,67
693,166
652,248
385,75
67,263
535,772
332,234
488,141
374,429
354,259
545,541
585,622
92,134
68,613
439,199
747,131
436,756
619,745
536,264
281,731
69,347
43,745
601,591
199,650
616,682
180,34
662,463
448,314
510,651
762,431
567,109
68,715
417,357
532,584
559,567
224,543
619,80
27,522
319,249
143,345
182,82
182,375
143,24
511,179
389,223
680,774
675,509
134,342
317,713
517,265
516,114
459,103
175,409
638,674
278,634
719,473
140,690
41,40
469,125
210,171
399,463
400,646
443,748
259,570
609,646
258,502
631,712
297,251
119,580
693,431
434,65
781,7
580,428
507,367
417,202
76,634
489,388
624,443
45,555
756,80
74,408
173,505
117,261
309,725
374,674
337,786
617,181
117,352
114,731
749,352
415,442
135,24
149,694
223,425
43,546
492,539
108,166
488,795
28,59
217,350
411,688
699,455
754,326
689,80
334,427
266,480
505,711
413,583
89,494
720,79
662,330
532,261
744,446
789,614
447,704
642,696
238,792
397,724
626,49
273,270
638,518
58,683
612,273
577,607
27,677
593,408
737,700
401,638
256,688
296,56
269,583
594,10
391,490
628,646
525,792
708,710
503,623
41,569
793,551
514,261
527,327
239,95
673,481
391,291
641,238
189,408
207,780
30,603
514,214
51,300
315,503
100,331
420,496
142,344
56,694
778,525
17,514
511,377
293,264
695,558
580,80
318,121
64,706
122,233
428,349
169,212
450,694
558,1
501,712
539,214
195,725
227,533
463,704
222,270
75,560
567,306
318,431
771,710
573,465
112,721
119,84
224,435
112,634
302,340
222,472
395,206
376,265
436,610
754,340
451,751
468,306
506,764
473,276
464,633
786,608
386,274
120,228
468,351
483,534
306,398
323,10
406,339
303,546
222,483
731,499
173,265
577,573
670,613
49,279
251,175
238,79
146,134
114,597
652,641
465,704
668,800
683,441
334,384
627,631
738,392
497,792
64,8
87,658
227,217
784,621
751,758
329,359
530,770
659,593
626,514
774,638
382,739
74,233
54,506
304,590
374,668
537,32
764,581
626,613
495,718
395,377
145,209
323,426
104,193
762,521
572,102
148,508
87,600
347,123
691,141
287,386
323,685
354,515
645,795
761,288
665,436
530,513
271,574
493,785
83,95
464,401
17,347
150,630
176,23
255,374
743,75
587,102
404,686
92,158
73,621
417,570
630,140
642,23
111,107
791,134
779,503
62,781
129,549
646,700
331,783
512,415
669,36
517,271
491,9
653,114
607,129
644,531
267,303
445,431
594,718
126,104
244,646
512,271
641,295
364,48
450,597
486,579
335,565
434,735
345,68
17,349
562,336
273,438
404,170
383,557
683,418
487,139
391,100
238,688
15,574
750,276
557,163
565,708
781,278
218,418
449,391
468,776
113,409
575,522
446,610
71,585
487,415
644,501
463,713
452,185
82,743
97,112
49,77
436,426
215,792
167,760
647,337
52,97
318,215
380,410
381,103
405,467
530,603
291,475
26,444
585,328
330,391
456,170
596,693
637,443
170,507
794,583
577,435
615,131
591,523
25,219
391,685
644,130
455,722
266,760
768,350
698,756
676,177
98,373
31,652
640,212
151,119
25,518
285,785
656,438
584,609
767,440
657,377
493,427
388,785
121,203
281,205
380,740
668,253
5,44
701,513
268,554
356,45
698,539
617,16
180,717
486,776
446,154
776,299
159,586
404,32
460,493
640,246
389,439
759,781
213,535
237,164
243,475
151,778
517,134
474,545
345,798
748,487
789,709
762,59
718,477
269,340
55,732
318,713
619,751
790,643
789,381
609,611
101,138
415,171
660,434
642,19
363,799
532,558
650,387
653,160
201,107
150,611
551,71
93,276
764,798
17,746
13,651
399,664
417,246
565,536
118,485
239,267
729,382
81,362
523,611
555,534
376,146
636,637
750,142
639,67
678,549
96,690
340,376
744,572
101,85
292,727
324,142
114,362
466,302
277,587
630,276
321,23
360,233
289,546
637,68
38,133
219,154
656,729
265,426
190,734
500,442
670,413
459,401
483,138
471,492
244,680
343,487
665,169
654,725
744,535
549,24
111,151
497,562
362,316
602,329
1,427
671,567
306,428
501,426
14,756
602,11
565,421
289,743
658,155
607,58
305,739
77,528
566,339
614,430
330,706
461,793
654,220
244,423
110,362
539,254
3,543
624,752
742,474
81,306
402,102
47,670
696,745
471,267
485,272
520,536
789,264
8,792
791,730
116,520
661,353
728,705
783,495
73,16
432,234
240,79
208,542
336,276
490,709
736,215
355,594
659,309
240,168
678,248
607,106
51,347
696,756
373,475
168,522
56,50
636,79
196,576
593,650
352,244
35,359
721,742
574,432
624,775
300,261
768,127
387,170
73,194
312,170
15,92
391,568
689,707
43,93
375,367
255,490
778,23
641,21
434,776
38,314
318,465
434,554
405,740
220,593
578,557
359,531
699,528
321,417
693,234
373,548
331,173
200,42
331,233
545,249
730,547
185,701
446,784
756,444
626,492
539,475
197,314
100,704
660,700
639,61
151,101
561,524
327,666
353,526
198,588
225,514
306,110
640,446
389,496
468,127
299,537
196,348
60,568
100,221
678,528
268,560
399,748
489,559
224,211
337,531
113,261
602,51
638,606
746,431
783,610
595,336
173,23
378,797
99,541
346,410
79,25
500,20
591,179
636,77
231,43
100,280
601,429
753,719
245,437
88,502
1,493
279,137
103,201
225,686
515,405
238,409
402,308
402,228
796,336
784,480
759,99
561,722
667,776
596,269
569,221
113,786
374,464
591,549
193,574
332,450
735,313
431,58
659,588
156,11
120,778
86,705
295,276
775,753
567,633
233,513
39,257
335,607
196,462
766,212
386,543
458,42
22,608
491,248
403,548
354,634
790,326
611,288
203,171
400,393
487,755
664,505
676,706
761,448
334,524
42,526
88,41
573,726
251,213
639,488
378,232
662,3
604,798
434,516
357,148
228,406
330,443
45,53
780,442
599,259
294,756
639,737
231,300
302,1
143,735
514,26
666,702
699,635
716,694
663,23
789,134
497,164
448,138
500,384
162,394
771,43
117,690
35,387
380,274
160,544
17,766
5,269
515,436
229,85
625,205
705,223
353,206
238,574
188,575
660,29
417,735
381,557
351,110
1,115
559,287
237,548
182,526
746,269
185,586
692,316
448,159
151,541
194,648
195,99
506,257
791,86
733,333
500,481
178,169
439,522
211,497
605,751
781,736
593,34
452,249
563,428
401,296
673,563
735,708
186,353
433,172
367,184
799,545
245,23
689,147
115,674
763,193
402,348
218,104
406,339
407,193
291,230
17,265
547,423
167,548
371,744
210,116
5,382
277,249
798,468
130,139
671,426
140,685
95,603
458,195
761,707
128,100
27,109
380,366
411,60
666,127
665,13
760,115
741,776
654,425
559,192
668,657
742,424
9,414
146,13
388,546
400,438
569,257
577,727
458,13
610,444
113,670
338,588
659,380
252,229
284,59
756,758
575,420
210,421
359,8
501,92
44,327
715,391
689,314
206,342
43,337
799,55
401,177
529,97
664,303
497,745
140,224
55,557
266,383
167,362
681,204
368,248
150,535
516,439
320,393
396,61
594,690
627,552
293,9
659,727
734,630
488,459
204,480
501,589
335,717
663,476
194,59
333,787
82,274
530,278
53,551
257,536
76,451
687,616
117,213
730,56
35,387
378,351
126,71
112,581
464,791
27,723
180,682
586,154
69,676
41,327
445,265
726,410
653,353
3,705
761,524
468,192
122,238
98,195
644,522
287,646
603,394
330,23
735,697
269,302
763,770
683,112
497,438
227,362
708,248
719,383
117,775
441,701
57,184
45,15
355,631
595,77
52,74
756,582
199,740
676,219
701,72
197,688
254,205
87,596
617,155
357,244
390,339
264,71
771,92
657,244
345,223
761,533
25,83
382,214
582,732
336,364
48,581
18,232
88,434
706,24
315,95
492,261
380,531
187,293
107,428
31,557
617,30
36,316
686,647
403,448
318,136
774,224
151,206
693,245
230,484
238,690
774,2
156,574
115,424
243,62
314,165
662,258
258,238
208,114
555,377
433,595
105,343
56,559
332,606
246,611
81,427
25,699
677,427
719,151
403,540
87,687
373,542
200,448
75,286
775,595
237,686
440,722
291,772
573,37
619,60
464,38
83,141
292,679
211,480
594,521
734,502
4,475
491,146
634,585
157,531
407,703
185,156
197,794
71,517
798,248
733,638
346,414
400,171
45,631
63,71
403,452
289,478
124,147
298,293
750,711
616,57
112,185
652,790
274,307
449,242
245,517
562,80
496,360
411,529
43,421
38,80
758,718
507,132
191,65
225,253
405,476
254,616
122,62
332,368
353,514
367,56
448,158
35,551
363,286
171,136
52,593
360,311
590,159
142,611
88,246
492,284
315,424
707,495
243,262
685,517
18,282
687,549
478,72
638,437
268,707
530,244
113,596
328,99
45,389
403,127
324,633
201,694
753,598
189,703
646,61
465,683
755,139
578,388
176,385
706,792
596,55
233,135
204,93
256,398
239,206
174,168
333,164
785,697
366,608
666,25
595,560
118,408
75,499
445,133
13,710
769,134
364,607
116,649
725,714
449,351
546,367
525,682
76,482
798,359
365,412
722,302
742,493
105,759
332,135
252,249
382,755
475,544
116,469
747,393
224,147
235,242
224,541
491,536
347,127
686,301
199,92
321,111
430,691
109,461
577,215
637,309
268,573
497,142
792,778
51,380
217,549
106,477
675,174
282,518
439,576
150,107
54,555
295,612
315,80
251,646
492,93
771,372
289,517
523,794
217,712
555,503
461,135
754,415
264,494
489,280
377,603
599,181
555,57
641,162
180,531
227,17
305,543
457,369
738,203
88,525
367,307
512,125
764,659
357,248
401,692
199,364
578,136
262,283
648,549
371,250
573,393
309,314
678,416
308,164
447,68
73,4
267,571
63,542
258,73
112,48
210,117
763,2
96,582
311,532
237,142
529,325
749,686
753,251
396,160
482,64
749,513
485,313
354,361
512,430
738,311
198,736
546,147
573,758
35,497
735,635
252,383
233,116
531,243
50,136
227,571
130,9
82,229
723,339
661,381
415,608
97,477
60,768
54,682
764,213
666,631
666,575
771,368
177,8
526,103
575,502
378,282
361,476
374,719
216,355
86,768
177,24
176,412
54,730
216,522
210,458
107,570
161,270
244,193
327,204
258,647
210,87
309,341
372,745
432,798
289,517
243,725
582,649
638,142
469,147
459,605
86,160
386,159
527,366
88,593
94,325
676,452
461,388
637,398
233,137
54,752
702,317
447,17
353,359
577,159
586,353
